Using device: cuda
Total samples: 62196
Train: 49756, Val: 6220, Test: 6220
Training source (Akkadian) BPE tokenizer...
Training target (English) BPE tokenizer...
Source BPE vocab: 4000 | Target BPE vocab: 6000
After filtering -> Train: 37325, Val: 4687, Test: 4653
Train batches: 1167 | Val: 147 | Test: 146
Epoch 53/300 [Train]:  93%|█████████▎| 1084/1167 [00:15<00:01, 49.48it/s]
Epoch 53/300 [Train]:  93%|█████████▎| 1089/1167 [00:15<00:01, 48.28it/s]
Epoch 53/300 [Train]:  94%|█████████▎| 1094/1167 [00:15<00:01, 48.03it/s]
Epoch 53/300 [Train]:  94%|█████████▍| 1099/1167 [00:15<00:01, 46.38it/s]
Epoch 53/300 [Train]:  95%|█████████▍| 1104/1167 [00:15<00:01, 45.93it/s]
Epoch 53/300 [Train]:  95%|█████████▌| 1109/1167 [00:15<00:01, 44.63it/s]
Epoch 53/300 [Train]:  95%|█████████▌| 1114/1167 [00:16<00:01, 44.50it/s]
Epoch 53/300 [Train]:  96%|█████████▌| 1119/1167 [00:16<00:01, 43.86it/s]
Epoch 53/300 [Train]:  96%|█████████▋| 1124/1167 [00:16<00:00, 43.32it/s]
Epoch 53/300 [Train]:  97%|█████████▋| 1129/1167 [00:16<00:00, 43.53it/s]
Epoch 53/300 [Train]:  97%|█████████▋| 1134/1167 [00:16<00:00, 42.98it/s]
Epoch 53/300 [Train]:  98%|█████████▊| 1139/1167 [00:16<00:00, 41.39it/s]
Epoch 53/300 [Train]:  98%|█████████▊| 1144/1167 [00:16<00:00, 41.56it/s]
Epoch 53/300 [Train]:  98%|█████████▊| 1149/1167 [00:16<00:00, 40.93it/s]
Epoch 53/300 [Train]:  99%|█████████▉| 1154/1167 [00:16<00:00, 40.29it/s]
Epoch 53/300 [Train]:  99%|█████████▉| 1159/1167 [00:17<00:00, 39.86it/s]
Epoch 53/300 [Train]: 100%|█████████▉| 1164/1167 [00:17<00:00, 39.81it/s]
Epoch 53/300 [Train]: 100%|██████████| 1167/1167 [00:17<00:00, 67.42it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 53 | Train Loss: 2.1731 | Val Loss: 3.5769 | Val BLEU: 14.61 | Val chrF++: 41.69 | LR: 0.000251 | Step: 61851
New best model saved (val_loss=3.5769)

Epoch 54/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 54/300 [Train]:   1%|          | 9/1167 [00:00<00:12, 89.08it/s]
Epoch 54/300 [Train]:   2%|▏         | 19/1167 [00:00<00:12, 90.12it/s]
Epoch 54/300 [Train]:   2%|▏         | 29/1167 [00:00<00:13, 86.06it/s]
Epoch 54/300 [Train]:   3%|▎         | 38/1167 [00:00<00:13, 86.63it/s]
Epoch 54/300 [Train]:   4%|▍         | 47/1167 [00:00<00:12, 87.28it/s]
Epoch 54/300 [Train]:   5%|▍         | 56/1167 [00:00<00:12, 87.62it/s]
Epoch 54/300 [Train]:   6%|▌         | 65/1167 [00:00<00:12, 87.39it/s]
Epoch 54/300 [Train]:   6%|▋         | 74/1167 [00:00<00:13, 83.56it/s]
Epoch 54/300 [Train]:   7%|▋         | 83/1167 [00:00<00:13, 82.11it/s]
Epoch 54/300 [Train]:   8%|▊         | 92/1167 [00:01<00:13, 78.32it/s]
Epoch 54/300 [Train]:   9%|▊         | 100/1167 [00:01<00:13, 77.78it/s]
Epoch 54/300 [Train]:   9%|▉         | 109/1167 [00:01<00:13, 80.01it/s]
Epoch 54/300 [Train]:  10%|█         | 118/1167 [00:01<00:13, 78.66it/s]
Epoch 54/300 [Train]:  11%|█         | 127/1167 [00:01<00:12, 81.27it/s]
Epoch 54/300 [Train]:  12%|█▏        | 136/1167 [00:01<00:12, 82.07it/s]
Epoch 54/300 [Train]:  12%|█▏        | 145/1167 [00:01<00:12, 82.89it/s]
Epoch 54/300 [Train]:  13%|█▎        | 154/1167 [00:01<00:12, 84.31it/s]
Epoch 54/300 [Train]:  14%|█▍        | 163/1167 [00:01<00:11, 84.10it/s]
Epoch 54/300 [Train]:  15%|█▍        | 172/1167 [00:02<00:11, 83.12it/s]
Epoch 54/300 [Train]:  16%|█▌        | 181/1167 [00:02<00:11, 83.53it/s]
Epoch 54/300 [Train]:  16%|█▋        | 190/1167 [00:02<00:11, 84.14it/s]
Epoch 54/300 [Train]:  17%|█▋        | 199/1167 [00:02<00:11, 80.76it/s]
Epoch 54/300 [Train]:  18%|█▊        | 208/1167 [00:02<00:12, 79.53it/s]
Epoch 54/300 [Train]:  19%|█▊        | 217/1167 [00:02<00:11, 80.44it/s]
Epoch 54/300 [Train]:  19%|█▉        | 226/1167 [00:02<00:11, 81.21it/s]
Epoch 54/300 [Train]:  20%|██        | 235/1167 [00:02<00:11, 82.00it/s]
Epoch 54/300 [Train]:  21%|██        | 244/1167 [00:02<00:11, 83.61it/s]
Epoch 54/300 [Train]:  22%|██▏       | 253/1167 [00:03<00:11, 82.71it/s]
Epoch 54/300 [Train]:  22%|██▏       | 262/1167 [00:03<00:10, 82.44it/s]
Epoch 54/300 [Train]:  23%|██▎       | 271/1167 [00:03<00:10, 82.78it/s]
Epoch 54/300 [Train]:  24%|██▍       | 280/1167 [00:03<00:10, 82.02it/s]
Epoch 54/300 [Train]:  25%|██▍       | 289/1167 [00:03<00:10, 83.43it/s]
Epoch 54/300 [Train]:  26%|██▌       | 298/1167 [00:03<00:10, 81.86it/s]
Epoch 54/300 [Train]:  26%|██▋       | 307/1167 [00:03<00:10, 81.00it/s]
Epoch 54/300 [Train]:  27%|██▋       | 316/1167 [00:03<00:10, 81.65it/s]
Epoch 54/300 [Train]:  28%|██▊       | 325/1167 [00:03<00:10, 78.89it/s]
Epoch 54/300 [Train]:  29%|██▊       | 334/1167 [00:04<00:10, 79.71it/s]
Epoch 54/300 [Train]:  29%|██▉       | 343/1167 [00:04<00:10, 81.48it/s]
Epoch 54/300 [Train]:  30%|███       | 352/1167 [00:04<00:09, 82.06it/s]
Epoch 54/300 [Train]:  31%|███       | 361/1167 [00:04<00:09, 80.85it/s]
Epoch 54/300 [Train]:  32%|███▏      | 370/1167 [00:04<00:10, 79.66it/s]
Epoch 54/300 [Train]:  32%|███▏      | 379/1167 [00:04<00:09, 81.66it/s]
Epoch 54/300 [Train]:  33%|███▎      | 388/1167 [00:04<00:09, 81.04it/s]
Epoch 54/300 [Train]:  34%|███▍      | 397/1167 [00:04<00:09, 80.50it/s]
Epoch 54/300 [Train]:  35%|███▍      | 406/1167 [00:04<00:09, 80.27it/s]
Epoch 54/300 [Train]:  36%|███▌      | 415/1167 [00:05<00:09, 80.12it/s]
Epoch 54/300 [Train]:  36%|███▋      | 424/1167 [00:05<00:09, 80.80it/s]
Epoch 54/300 [Train]:  37%|███▋      | 433/1167 [00:05<00:08, 81.63it/s]
Epoch 54/300 [Train]:  38%|███▊      | 442/1167 [00:05<00:08, 80.88it/s]
Epoch 54/300 [Train]:  39%|███▊      | 451/1167 [00:05<00:08, 81.31it/s]
Epoch 54/300 [Train]:  39%|███▉      | 460/1167 [00:05<00:08, 78.73it/s]
Epoch 54/300 [Train]:  40%|████      | 469/1167 [00:05<00:08, 79.78it/s]
Epoch 54/300 [Train]:  41%|████      | 478/1167 [00:05<00:08, 81.18it/s]
Epoch 54/300 [Train]:  42%|████▏     | 487/1167 [00:05<00:08, 80.55it/s]
Epoch 54/300 [Train]:  43%|████▎     | 496/1167 [00:06<00:08, 81.96it/s]
Epoch 54/300 [Train]:  43%|████▎     | 505/1167 [00:06<00:08, 79.56it/s]
Epoch 54/300 [Train]:  44%|████▍     | 514/1167 [00:06<00:08, 79.82it/s]
Epoch 54/300 [Train]:  45%|████▍     | 523/1167 [00:06<00:08, 79.97it/s]
Epoch 54/300 [Train]:  46%|████▌     | 532/1167 [00:06<00:07, 79.61it/s]
Epoch 54/300 [Train]:  46%|████▋     | 540/1167 [00:06<00:08, 78.35it/s]
Epoch 54/300 [Train]:  47%|████▋     | 549/1167 [00:06<00:07, 78.43it/s]
Epoch 54/300 [Train]:  48%|████▊     | 557/1167 [00:06<00:08, 74.60it/s]
Epoch 54/300 [Train]:  48%|████▊     | 565/1167 [00:06<00:07, 75.65it/s]
Epoch 54/300 [Train]:  49%|████▉     | 574/1167 [00:07<00:07, 76.81it/s]
Epoch 54/300 [Train]:  50%|████▉     | 583/1167 [00:07<00:07, 78.10it/s]
Epoch 54/300 [Train]:  51%|█████     | 591/1167 [00:07<00:07, 76.11it/s]
Epoch 54/300 [Train]:  51%|█████▏    | 599/1167 [00:07<00:07, 76.35it/s]
Epoch 54/300 [Train]:  52%|█████▏    | 607/1167 [00:07<00:07, 76.44it/s]
Epoch 54/300 [Train]:  53%|█████▎    | 615/1167 [00:07<00:07, 76.63it/s]
Epoch 54/300 [Train]:  53%|█████▎    | 623/1167 [00:07<00:07, 73.93it/s]
Epoch 54/300 [Train]:  54%|█████▍    | 631/1167 [00:07<00:07, 74.23it/s]
Epoch 54/300 [Train]:  55%|█████▍    | 639/1167 [00:07<00:07, 74.61it/s]
Epoch 54/300 [Train]:  55%|█████▌    | 647/1167 [00:08<00:07, 73.02it/s]
Epoch 54/300 [Train]:  56%|█████▌    | 655/1167 [00:08<00:07, 72.59it/s]
Epoch 54/300 [Train]:  57%|█████▋    | 663/1167 [00:08<00:06, 72.69it/s]
Epoch 54/300 [Train]:  57%|█████▋    | 671/1167 [00:08<00:06, 71.47it/s]
Epoch 54/300 [Train]:  58%|█████▊    | 679/1167 [00:08<00:06, 71.86it/s]
Epoch 54/300 [Train]:  59%|█████▉    | 687/1167 [00:08<00:06, 71.34it/s]
Epoch 54/300 [Train]:  60%|█████▉    | 695/1167 [00:08<00:06, 70.57it/s]
Epoch 54/300 [Train]:  60%|██████    | 703/1167 [00:08<00:06, 69.04it/s]
Epoch 54/300 [Train]:  61%|██████    | 710/1167 [00:08<00:06, 65.68it/s]
Epoch 54/300 [Train]:  62%|██████▏   | 718/1167 [00:09<00:06, 66.76it/s]
Epoch 54/300 [Train]:  62%|██████▏   | 726/1167 [00:09<00:06, 68.38it/s]
Epoch 54/300 [Train]:  63%|██████▎   | 733/1167 [00:09<00:06, 66.85it/s]
Epoch 54/300 [Train]:  63%|██████▎   | 740/1167 [00:09<00:06, 66.39it/s]
Epoch 54/300 [Train]:  64%|██████▍   | 747/1167 [00:09<00:06, 65.69it/s]
Epoch 54/300 [Train]:  65%|██████▍   | 754/1167 [00:09<00:06, 65.15it/s]
Epoch 54/300 [Train]:  65%|██████▌   | 761/1167 [00:09<00:06, 65.94it/s]
Epoch 54/300 [Train]:  66%|██████▌   | 768/1167 [00:09<00:06, 64.30it/s]
Epoch 54/300 [Train]:  66%|██████▋   | 775/1167 [00:09<00:06, 65.23it/s]
Epoch 54/300 [Train]:  67%|██████▋   | 783/1167 [00:10<00:05, 67.11it/s]
Epoch 54/300 [Train]:  68%|██████▊   | 790/1167 [00:10<00:05, 67.46it/s]
Epoch 54/300 [Train]:  68%|██████▊   | 797/1167 [00:10<00:05, 66.88it/s]
Epoch 54/300 [Train]:  69%|██████▉   | 804/1167 [00:10<00:05, 64.82it/s]
Epoch 54/300 [Train]:  69%|██████▉   | 811/1167 [00:10<00:05, 64.66it/s]
Epoch 54/300 [Train]:  70%|███████   | 818/1167 [00:10<00:05, 64.57it/s]
Epoch 54/300 [Train]:  71%|███████   | 825/1167 [00:10<00:05, 63.78it/s]
Epoch 54/300 [Train]:  71%|███████▏  | 832/1167 [00:10<00:05, 63.69it/s]
Epoch 54/300 [Train]:  72%|███████▏  | 839/1167 [00:10<00:05, 65.00it/s]
Epoch 54/300 [Train]:  72%|███████▏  | 846/1167 [00:11<00:05, 62.78it/s]
Epoch 54/300 [Train]:  73%|███████▎  | 853/1167 [00:11<00:04, 63.03it/s]
Epoch 54/300 [Train]:  74%|███████▎  | 860/1167 [00:11<00:04, 62.48it/s]
Epoch 54/300 [Train]:  74%|███████▍  | 867/1167 [00:11<00:04, 62.57it/s]
Epoch 54/300 [Train]:  75%|███████▍  | 874/1167 [00:11<00:04, 63.60it/s]
Epoch 54/300 [Train]:  75%|███████▌  | 881/1167 [00:11<00:04, 60.99it/s]
Epoch 54/300 [Train]:  76%|███████▌  | 888/1167 [00:11<00:04, 61.67it/s]
Epoch 54/300 [Train]:  77%|███████▋  | 895/1167 [00:11<00:04, 61.47it/s]
Epoch 54/300 [Train]:  77%|███████▋  | 902/1167 [00:11<00:04, 60.57it/s]
Epoch 54/300 [Train]:  78%|███████▊  | 909/1167 [00:12<00:04, 60.46it/s]
Epoch 54/300 [Train]:  78%|███████▊  | 916/1167 [00:12<00:04, 60.04it/s]
Epoch 54/300 [Train]:  79%|███████▉  | 923/1167 [00:12<00:03, 61.27it/s]
Epoch 54/300 [Train]:  80%|███████▉  | 930/1167 [00:12<00:03, 61.26it/s]
Epoch 54/300 [Train]:  80%|████████  | 937/1167 [00:12<00:03, 60.09it/s]
Epoch 54/300 [Train]:  81%|████████  | 944/1167 [00:12<00:03, 59.89it/s]
Epoch 54/300 [Train]:  81%|████████▏ | 950/1167 [00:12<00:03, 59.72it/s]
Epoch 54/300 [Train]:  82%|████████▏ | 956/1167 [00:12<00:03, 58.82it/s]
Epoch 54/300 [Train]:  82%|████████▏ | 962/1167 [00:12<00:03, 58.70it/s]
Epoch 54/300 [Train]:  83%|████████▎ | 968/1167 [00:13<00:03, 57.80it/s]
Epoch 54/300 [Train]:  83%|████████▎ | 974/1167 [00:13<00:03, 57.92it/s]
Epoch 54/300 [Train]:  84%|████████▍ | 980/1167 [00:13<00:03, 56.35it/s]
Epoch 54/300 [Train]:  84%|████████▍ | 986/1167 [00:13<00:03, 56.88it/s]
Epoch 54/300 [Train]:  85%|████████▌ | 992/1167 [00:13<00:03, 55.71it/s]
Epoch 54/300 [Train]:  86%|████████▌ | 998/1167 [00:13<00:03, 53.33it/s]
Epoch 54/300 [Train]:  86%|████████▌ | 1004/1167 [00:13<00:03, 52.87it/s]
Epoch 54/300 [Train]:  87%|████████▋ | 1010/1167 [00:13<00:02, 53.34it/s]
Epoch 54/300 [Train]:  87%|████████▋ | 1016/1167 [00:13<00:02, 54.09it/s]
Epoch 54/300 [Train]:  88%|████████▊ | 1022/1167 [00:14<00:02, 53.49it/s]
Epoch 54/300 [Train]:  88%|████████▊ | 1028/1167 [00:14<00:02, 53.02it/s]
Epoch 54/300 [Train]:  89%|████████▊ | 1034/1167 [00:14<00:02, 52.10it/s]
Epoch 54/300 [Train]:  89%|████████▉ | 1040/1167 [00:14<00:02, 50.43it/s]
Epoch 54/300 [Train]:  90%|████████▉ | 1046/1167 [00:14<00:02, 51.88it/s]
Epoch 54/300 [Train]:  90%|█████████ | 1052/1167 [00:14<00:02, 52.60it/s]
Epoch 54/300 [Train]:  91%|█████████ | 1058/1167 [00:14<00:02, 52.32it/s]
Epoch 54/300 [Train]:  91%|█████████ | 1064/1167 [00:14<00:01, 51.73it/s]
Epoch 54/300 [Train]:  92%|█████████▏| 1070/1167 [00:15<00:01, 52.51it/s]
Epoch 54/300 [Train]:  92%|█████████▏| 1076/1167 [00:15<00:01, 50.38it/s]
Epoch 54/300 [Train]:  93%|█████████▎| 1082/1167 [00:15<00:01, 49.53it/s]
Epoch 54/300 [Train]:  93%|█████████▎| 1087/1167 [00:15<00:01, 48.78it/s]
Epoch 54/300 [Train]:  94%|█████████▎| 1092/1167 [00:15<00:01, 48.15it/s]
Epoch 54/300 [Train]:  94%|█████████▍| 1097/1167 [00:15<00:01, 46.44it/s]
Epoch 54/300 [Train]:  94%|█████████▍| 1102/1167 [00:15<00:01, 46.19it/s]
Epoch 54/300 [Train]:  95%|█████████▍| 1107/1167 [00:15<00:01, 45.07it/s]
Epoch 54/300 [Train]:  95%|█████████▌| 1112/1167 [00:15<00:01, 45.00it/s]
Epoch 54/300 [Train]:  96%|█████████▌| 1117/1167 [00:16<00:01, 44.20it/s]
Epoch 54/300 [Train]:  96%|█████████▌| 1122/1167 [00:16<00:01, 43.03it/s]
Epoch 54/300 [Train]:  97%|█████████▋| 1127/1167 [00:16<00:00, 43.91it/s]
Epoch 54/300 [Train]:  97%|█████████▋| 1132/1167 [00:16<00:00, 43.14it/s]
Epoch 54/300 [Train]:  97%|█████████▋| 1137/1167 [00:16<00:00, 41.73it/s]
Epoch 54/300 [Train]:  98%|█████████▊| 1142/1167 [00:16<00:00, 41.69it/s]
Epoch 54/300 [Train]:  98%|█████████▊| 1147/1167 [00:16<00:00, 40.97it/s]
Epoch 54/300 [Train]:  99%|█████████▊| 1152/1167 [00:16<00:00, 40.67it/s]
Epoch 54/300 [Train]:  99%|█████████▉| 1157/1167 [00:17<00:00, 39.78it/s]
Epoch 54/300 [Train]: 100%|█████████▉| 1162/1167 [00:17<00:00, 40.28it/s]
Epoch 54/300 [Train]: 100%|██████████| 1167/1167 [00:17<00:00, 41.17it/s]
Epoch 54/300 [Train]: 100%|██████████| 1167/1167 [00:17<00:00, 67.51it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 54 | Train Loss: 2.1653 | Val Loss: 3.5715 | Val BLEU: 14.80 | Val chrF++: 41.71 | LR: 0.000249 | Step: 63018
New best model saved (val_loss=3.5715)

Epoch 55/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 55/300 [Train]:   1%|          | 9/1167 [00:00<00:12, 89.28it/s]
Epoch 55/300 [Train]:   2%|▏         | 18/1167 [00:00<00:12, 89.39it/s]
Epoch 55/300 [Train]:   2%|▏         | 27/1167 [00:00<00:13, 85.13it/s]
Epoch 55/300 [Train]:   3%|▎         | 36/1167 [00:00<00:13, 86.13it/s]
Epoch 55/300 [Train]:   4%|▍         | 45/1167 [00:00<00:12, 87.31it/s]
Epoch 55/300 [Train]:   5%|▍         | 54/1167 [00:00<00:12, 87.69it/s]
Epoch 55/300 [Train]:   5%|▌         | 63/1167 [00:00<00:12, 87.06it/s]
Epoch 55/300 [Train]:   6%|▌         | 72/1167 [00:00<00:12, 85.18it/s]
Epoch 55/300 [Train]:   7%|▋         | 81/1167 [00:00<00:13, 82.44it/s]
Epoch 55/300 [Train]:   8%|▊         | 90/1167 [00:01<00:13, 78.53it/s]
Epoch 55/300 [Train]:   8%|▊         | 98/1167 [00:01<00:13, 76.72it/s]
Epoch 55/300 [Train]:   9%|▉         | 107/1167 [00:01<00:13, 78.75it/s]
Epoch 55/300 [Train]:  10%|▉         | 115/1167 [00:01<00:13, 78.29it/s]
Epoch 55/300 [Train]:  11%|█         | 124/1167 [00:01<00:13, 80.23it/s]
Epoch 55/300 [Train]:  11%|█▏        | 133/1167 [00:01<00:12, 82.58it/s]
Epoch 55/300 [Train]:  12%|█▏        | 142/1167 [00:01<00:12, 82.37it/s]
Epoch 55/300 [Train]:  13%|█▎        | 151/1167 [00:01<00:12, 83.78it/s]
Epoch 55/300 [Train]:  14%|█▎        | 160/1167 [00:01<00:12, 83.23it/s]
Epoch 55/300 [Train]:  14%|█▍        | 169/1167 [00:02<00:12, 83.07it/s]
Epoch 55/300 [Train]:  15%|█▌        | 178/1167 [00:02<00:11, 84.38it/s]
Epoch 55/300 [Train]:  16%|█▌        | 187/1167 [00:02<00:11, 83.94it/s]
Epoch 55/300 [Train]:  17%|█▋        | 196/1167 [00:02<00:11, 83.71it/s]
Epoch 55/300 [Train]:  18%|█▊        | 205/1167 [00:02<00:11, 81.01it/s]
Epoch 55/300 [Train]:  18%|█▊        | 214/1167 [00:02<00:11, 79.45it/s]
Epoch 55/300 [Train]:  19%|█▉        | 223/1167 [00:02<00:11, 81.01it/s]
Epoch 55/300 [Train]:  20%|█▉        | 232/1167 [00:02<00:11, 81.11it/s]
Epoch 55/300 [Train]:  21%|██        | 241/1167 [00:02<00:11, 83.17it/s]
Epoch 55/300 [Train]:  21%|██▏       | 250/1167 [00:03<00:11, 82.30it/s]
Epoch 55/300 [Train]:  22%|██▏       | 259/1167 [00:03<00:11, 82.01it/s]
Epoch 55/300 [Train]:  23%|██▎       | 268/1167 [00:03<00:10, 82.40it/s]
Epoch 55/300 [Train]:  24%|██▎       | 277/1167 [00:03<00:10, 81.43it/s]
Epoch 55/300 [Train]:  25%|██▍       | 286/1167 [00:03<00:10, 82.73it/s]
Epoch 55/300 [Train]:  25%|██▌       | 295/1167 [00:03<00:10, 82.60it/s]
Epoch 55/300 [Train]:  26%|██▌       | 304/1167 [00:03<00:10, 81.81it/s]
Epoch 55/300 [Train]:  27%|██▋       | 313/1167 [00:03<00:10, 81.42it/s]
Epoch 55/300 [Train]:  28%|██▊       | 322/1167 [00:03<00:10, 79.49it/s]
Epoch 55/300 [Train]:  28%|██▊       | 330/1167 [00:04<00:10, 78.75it/s]
Epoch 55/300 [Train]:  29%|██▉       | 339/1167 [00:04<00:10, 79.76it/s]
Epoch 55/300 [Train]:  30%|██▉       | 348/1167 [00:04<00:09, 81.96it/s]
Epoch 55/300 [Train]:  31%|███       | 357/1167 [00:04<00:10, 80.42it/s]
Epoch 55/300 [Train]:  31%|███▏      | 366/1167 [00:04<00:09, 80.19it/s]
Epoch 55/300 [Train]:  32%|███▏      | 375/1167 [00:04<00:09, 81.35it/s]
Epoch 55/300 [Train]:  33%|███▎      | 384/1167 [00:04<00:09, 81.95it/s]
Epoch 55/300 [Train]:  34%|███▎      | 393/1167 [00:04<00:09, 80.04it/s]
Epoch 55/300 [Train]:  34%|███▍      | 402/1167 [00:04<00:09, 79.75it/s]
Epoch 55/300 [Train]:  35%|███▌      | 411/1167 [00:05<00:09, 79.79it/s]
Epoch 55/300 [Train]:  36%|███▌      | 420/1167 [00:05<00:09, 80.58it/s]
Epoch 55/300 [Train]:  37%|███▋      | 429/1167 [00:05<00:09, 81.12it/s]
Epoch 55/300 [Train]:  38%|███▊      | 438/1167 [00:05<00:09, 80.88it/s]
Epoch 55/300 [Train]:  38%|███▊      | 447/1167 [00:05<00:08, 81.00it/s]
Epoch 55/300 [Train]:  39%|███▉      | 456/1167 [00:05<00:08, 79.13it/s]
Epoch 55/300 [Train]:  40%|███▉      | 464/1167 [00:05<00:08, 79.27it/s]
Epoch 55/300 [Train]:  41%|████      | 473/1167 [00:05<00:08, 80.01it/s]
Epoch 55/300 [Train]:  41%|████▏     | 482/1167 [00:05<00:08, 79.23it/s]
Epoch 55/300 [Train]:  42%|████▏     | 491/1167 [00:06<00:08, 80.58it/s]
Epoch 55/300 [Train]:  43%|████▎     | 500/1167 [00:06<00:08, 79.70it/s]
Epoch 55/300 [Train]:  44%|████▎     | 508/1167 [00:06<00:08, 79.44it/s]
